"gene","waldStat_BA","pvalue_BA","padj_BA","fcMedian_BA","waldStat_AB","pvalue_AB","padj_AB","fcMedian_AB","max_padj","mean_waldStat","mean_fcMedian","both_positive_fc","both_negative_fc","consistent_direction"
"ABI3BP",137.109201116799,0,0,1.22956331317775,168.18535973676,0,0,1.3369574091552,0,152.64728042678,1.28326036116648,TRUE,FALSE,TRUE
"ACTG1",1955.78151152127,0,0,1.4588513449259,1951.13182782536,0,0,1.37055326487625,0,1953.45666967331,1.41470230490107,TRUE,FALSE,TRUE
"ADM",243.89804404388,0,0,0.44032043689932,271.014663249729,0,0,0.409214109514006,0,257.456353646804,0.424767273206663,TRUE,FALSE,TRUE
"AKR1C1",84.8322937984124,0,0,0.934132846849469,122.329608873082,0,0,0.870679845648517,0,103.580951335747,0.902406346248993,TRUE,FALSE,TRUE
"AKR1C2",96.4359210324638,0,0,1.7532909435717,101.59204472104,0,0,1.91686759707997,0,99.0139828767518,1.83507927032584,TRUE,FALSE,TRUE
"ANGPTL2",705.588654156175,0,0,1.20928981351716,676.570557252032,0,0,1.18909317290402,0,691.079605704103,1.19919149321059,TRUE,FALSE,TRUE
"ANP32B",157.270291196261,0,0,0.882500323665999,160.752048591493,0,0,0.920431937677997,0,159.011169893877,0.901466130671998,TRUE,FALSE,TRUE
"ARL6IP1",152.336097855564,0,0,0.587586326656114,163.293291818692,0,0,1.06279580392713,0,157.814694837128,0.82519106529162,TRUE,FALSE,TRUE
"ATP6AP2",99.8343710951615,0,0,0.580091285572099,82.7563653883721,0,0,0.685479071594958,0,91.2953682417668,0.632785178583528,TRUE,FALSE,TRUE
"ATP6V1B2",300.966149398432,0,0,1.2880713473969,266.651263487981,0,0,1.26412532050019,0,283.808706443206,1.27609833394855,TRUE,FALSE,TRUE
"AURKA",103.571178481986,0,0,1.86907980893775,102.273823891284,0,0,1.41812684662163,0,102.922501186635,1.64360332777969,TRUE,FALSE,TRUE
"B2M",197.772379306105,0,0,0.459032620735655,217.025243871579,0,0,0.495114098932698,0,207.398811588842,0.477073359834177,TRUE,FALSE,TRUE
"BASP1",157.332462446653,0,0,0.726769706230743,309.798877327512,0,0,0.674381115039623,0,233.565669887083,0.700575410635183,TRUE,FALSE,TRUE
"BDKRB2",124.010156037219,0,0,1.22950277897848,130.125793234709,0,0,1.05433460918957,0,127.067974635964,1.14191869408402,TRUE,FALSE,TRUE
"BMP2",394.290948478038,0,0,3.1864487026443,367.147315346854,0,0,3.24672630151917,0,380.719131912446,3.21658750208173,TRUE,FALSE,TRUE
"C11orf96",251.392262124546,0,0,2.57602068252955,252.260362443768,0,0,1.56821918465113,0,251.826312284157,2.07211993359034,TRUE,FALSE,TRUE
"CA12",1004.30533357231,0,0,1.43508599867949,1050.6684000577,0,0,1.72581771461763,0,1027.486866815,1.58045185664856,TRUE,FALSE,TRUE
"CALD1",287.125755182849,0,0,1.24981798111975,266.899967183228,0,0,1.23749131625969,0,277.012861183039,1.24365464868972,TRUE,FALSE,TRUE
"CALM1",173.96024375222,0,0,0.720113801321552,212.357033545593,0,0,0.756027678374039,0,193.158638648907,0.738070739847796,TRUE,FALSE,TRUE
"CAMK2N1",274.228338617467,0,0,1.0715182582149,258.290603674652,0,0,1.00560946312917,0,266.25947114606,1.03856386067203,TRUE,FALSE,TRUE
"CANX",84.1921487289604,0,0,0.774206449331535,100.665707128817,0,0,0.846662699200515,0,92.4289279288888,0.810434574266025,TRUE,FALSE,TRUE
"CAV1",832.534503377706,0,0,1.05508488566949,866.133113430386,0,0,1.0997179784277,0,849.333808404046,1.07740143204859,TRUE,FALSE,TRUE
"CCNB1",102.950128082612,0,0,1.32266578040043,98.3439055445756,0,0,1.17122255542412,0,100.647016813594,1.24694416791227,TRUE,FALSE,TRUE
"CD276",332.807713416431,0,0,1.38382242271533,345.726549648208,0,0,1.29003428504425,0,339.267131532319,1.33692835387979,TRUE,FALSE,TRUE
"CD36",131.603223011303,0,0,2.7192394028892,94.6246467703401,0,0,2.05227475933865,0,113.113934890821,2.38575708111393,TRUE,FALSE,TRUE
"CDKN1A",354.816018050426,0,0,0.797976325672239,358.931420893988,0,0,0.785318975194997,0,356.873719472207,0.791647650433618,TRUE,FALSE,TRUE
"CEBPB",159.088505868977,0,0,0.75049655836615,112.190272059277,0,0,0.635066785462237,0,135.639388964127,0.692781671914194,TRUE,FALSE,TRUE
"CEMIP",132.140813258379,0,0,1.25269266959444,119.075618832402,0,0,1.15684339786709,0,125.60821604539,1.20476803373077,TRUE,FALSE,TRUE
"CENPF",108.065541873973,0,0,1.99753836769916,114.486293995536,0,0,1.98314914537997,0,111.275917934754,1.99034375653957,TRUE,FALSE,TRUE
"CKS2",268.757494853369,0,0,1.39030894275682,267.156839445634,0,0,1.25709673994401,0,267.957167149502,1.32370284135041,TRUE,FALSE,TRUE
"CLDN11",282.995424008252,0,0,1.03073177607919,252.784470478752,0,0,1.01193463759648,0,267.889947243502,1.02133320683784,TRUE,FALSE,TRUE
"COL15A1",130.897509907291,0,0,1.2650088062236,123.744696314175,0,0,1.01982100845392,0,127.321103110733,1.14241490733876,TRUE,FALSE,TRUE
"COL1A1",280.43574552374,0,0,0.747106685027076,277.832018208555,0,0,0.748427029957754,0,279.133881866148,0.747766857492415,TRUE,FALSE,TRUE
"COL1A2",333.194799229305,0,0,0.631488340565844,361.699320579088,0,0,0.629672693681162,0,347.447059904196,0.630580517123503,TRUE,FALSE,TRUE
"COL3A1",491.840388517432,0,0,0.796649940043656,497.744046240877,0,0,0.820705480843951,0,494.792217379155,0.808677710443804,TRUE,FALSE,TRUE
"COL5A2",147.759301432765,0,0,0.618740669242805,148.726264842809,0,0,0.717401755667386,0,148.242783137787,0.668071212455095,TRUE,FALSE,TRUE
"CSTB",105.036007199248,0,0,0.974681541381795,100.018385352098,0,0,0.766811898937895,0,102.527196275673,0.870746720159845,TRUE,FALSE,TRUE
"CTSB",1732.80292898683,0,0,1.05114969457416,1689.48029264207,0,0,1.02005458871505,0,1711.14161081445,1.0356021416446,TRUE,FALSE,TRUE
"CTSK",1357.27248185585,0,0,1.52266460539337,1449.61858689806,0,0,1.69134322639556,0,1403.44553437695,1.60700391589447,TRUE,FALSE,TRUE
"CTSL",439.668447285465,0,0,1.22023988614923,430.023973171996,0,0,1.13475069029436,0,434.846210228731,1.1774952882218,TRUE,FALSE,TRUE
"CYGB",140.425611014879,0,0,0.960770764563239,132.031675548075,0,0,0.974376445088412,0,136.228643281477,0.967573604825825,TRUE,FALSE,TRUE
"CYP1B1",593.078258964359,0,0,1.77150205488077,576.31881945917,0,0,1.60105526218308,0,584.698539211764,1.68627865853193,TRUE,FALSE,TRUE
"CYSTM1",541.407102365561,0,0,1.55565218923465,557.420516059407,0,0,1.61318686731734,0,549.413809212484,1.58441952827599,TRUE,FALSE,TRUE
"DCN",1205.72674764688,0,0,0.856183901427665,1155.58350218967,0,0,0.898714628163228,0,1180.65512491828,0.877449264795446,TRUE,FALSE,TRUE
"DHRS7",255.308903341744,0,0,1.30911060820272,165.846587104841,0,0,1.10378749669649,0,210.577745223292,1.2064490524496,TRUE,FALSE,TRUE
"DUT",138.055218516955,0,0,0.979967168963084,89.7120253836611,0,0,0.874717767503789,0,113.883621950308,0.927342468233437,TRUE,FALSE,TRUE
"ENPP1",102.28573919782,0,0,1.76560310722108,101.689614198133,0,0,1.71274973381153,0,101.987676697977,1.73917642051631,TRUE,FALSE,TRUE
"FBXO32",230.820077748473,0,0,3.38282764162379,207.551306660443,0,0,3.41885577463932,0,219.185692204458,3.40084170813155,TRUE,FALSE,TRUE
"FGFR1",87.3286351591784,0,0,0.617214874741173,99.1998408698813,0,0,0.753832787620684,0,93.2642380145298,0.685523831180929,TRUE,FALSE,TRUE
"FTH1",2186.53766046971,0,0,1.24737667486571,2349.36190447098,0,0,1.30156579834757,0,2267.94978247034,1.27447123660664,TRUE,FALSE,TRUE
"FTL",2077.45066746909,0,0,0.901393957726223,2149.77639007932,0,0,0.827948731835521,0,2113.61352877421,0.864671344780872,TRUE,FALSE,TRUE
"G0S2",104.365935978488,0,0,2.61771551485035,83.7407923471241,0,0,2.12683731372494,0,94.0533641628062,2.37227641428764,TRUE,FALSE,TRUE
"GALNT15",195.804314175588,0,0,2.01653127687202,186.40129080503,0,0,1.07663689973429,0,191.102802490309,1.54658408830315,TRUE,FALSE,TRUE
"GDF15",400.227563570205,0,0,2.81239410610788,406.176851345003,0,0,2.96453477622177,0,403.202207457604,2.88846444116483,TRUE,FALSE,TRUE
"GLO1",182.243517574219,0,0,1.23627481950503,178.649461170491,0,0,1.32535734134818,0,180.446489372355,1.28081608042661,TRUE,FALSE,TRUE
"GNG11",210.446853450621,0,0,0.785838881210858,200.744659988261,0,0,0.803237981040324,0,205.595756719441,0.794538431125591,TRUE,FALSE,TRUE
"GRN",490.245858645719,0,0,1.11672603992252,567.363353777762,0,0,1.19931856752154,0,528.80460621174,1.15802230372203,TRUE,FALSE,TRUE
"H1F0",85.8264445523341,0,0,0.953370895784666,94.2386512739953,0,0,0.92765198402075,0,90.0325479131647,0.940511439902708,TRUE,FALSE,TRUE
"H2AFZ",397.330577278954,0,0,0.96597807820311,325.457724325453,0,0,0.891088675729783,0,361.394150802204,0.928533376966446,TRUE,FALSE,TRUE
"H3F3A",208.830811981084,0,0,1.10353172621276,197.991510858128,0,0,1.21795411365994,0,203.411161419606,1.16074291993635,TRUE,FALSE,TRUE
"HAS2",566.452328921836,0,0,1.2804781804902,590.283137358374,0,0,1.5140077474322,0,578.367733140105,1.3972429639612,TRUE,FALSE,TRUE
"HIST1H4C",110.895024273022,0,0,2.07247353649888,104.089834373144,0,0,2.03904620201329,0,107.492429323083,2.05575986925609,TRUE,FALSE,TRUE
"HLA.C",246.285440654583,0,0,1.05370721574793,266.262071594709,0,0,0.956905042965211,0,256.273756124646,1.00530612935657,TRUE,FALSE,TRUE
"HMGA1",201.036325886938,0,0,0.629940992691375,157.786499855542,0,0,0.69095218829221,0,179.41141287124,0.660446590491793,TRUE,FALSE,TRUE
"HMGB1",324.554692736778,0,0,0.980340419297485,274.938093929178,0,0,0.912175544782275,0,299.746393332978,0.94625798203988,TRUE,FALSE,TRUE
"HMGB2",300.39374126897,0,0,2.04496383309069,293.55512564136,0,0,1.87530731984057,0,296.974433455165,1.96013557646563,TRUE,FALSE,TRUE
"HMGN2",338.60101165182,0,0,1.22410843025007,356.715780032061,0,0,1.32864334843047,0,347.65839584194,1.27637588934027,TRUE,FALSE,TRUE
"HMOX1",1055.08363517002,0,0,2.75023486956044,1016.58391444184,0,0,2.70574649137016,0,1035.83377480593,2.7279906804653,TRUE,FALSE,TRUE
"HNRNPA2B1",122.130132856712,0,0,0.554147543198661,115.822995778291,0,0,0.631561951810229,0,118.976564317501,0.592854747504445,TRUE,FALSE,TRUE
"HSP90AA1",1289.32750431658,0,0,1.78341703324081,1168.06951475753,0,0,1.48545620631647,0,1228.69850953705,1.63443661977864,TRUE,FALSE,TRUE
"HSPB7",576.538690697788,0,0,1.3501686312632,482.594186239064,0,0,1.31003984965162,0,529.566438468426,1.33010424045741,TRUE,FALSE,TRUE
"ID1",154.321485320119,0,0,1.03230784491018,180.105546343705,0,0,0.883806181141911,0,167.213515831912,0.958057013026046,TRUE,FALSE,TRUE
"ID3",102.888674669078,0,0,1.00809129526053,99.3246351978356,0,0,0.906025162143687,0,101.106654933457,0.957058228702111,TRUE,FALSE,TRUE
"IGFBP4",465.796865363401,0,0,0.71531749316341,437.522091559398,0,0,0.750868598945814,0,451.6594784614,0.733093046054612,TRUE,FALSE,TRUE
"IGFBP5",631.351988885054,0,0,1.67701924294697,647.414620873552,0,0,1.7699293875883,0,639.383304879303,1.72347431526763,TRUE,FALSE,TRUE
"IL1RN",178.945721120643,0,0,3.70076606517521,155.935391275402,0,0,3.7181844364079,0,167.440556198023,3.70947525079155,TRUE,FALSE,TRUE
"IL33",95.5322954783957,0,0,2.18912967795218,93.6385317381423,0,0,1.96633399515673,0,94.585413608269,2.07773183655446,TRUE,FALSE,TRUE
"IRAK1",165.339557759234,0,0,1.05721214515463,168.118004326583,0,0,1.00729102546397,0,166.728781042909,1.0322515853093,TRUE,FALSE,TRUE
"ITGA5",207.694692089849,0,0,0.787251564344897,212.102061369652,0,0,0.889665119818662,0,209.898376729751,0.838458342081779,TRUE,FALSE,TRUE
"ITGB5",146.284154162998,0,0,0.729726272095875,165.097103294471,0,0,0.698451081767552,0,155.690628728734,0.714088676931713,TRUE,FALSE,TRUE
"JUND",137.693017703004,0,0,0.899669122313052,131.017761920892,0,0,0.783435226147892,0,134.355389811948,0.841552174230472,TRUE,FALSE,TRUE
"KLHL21",117.889430494438,0,0,1.20679946386764,142.716301319813,0,0,1.387793086836,0,130.302865907126,1.29729627535182,TRUE,FALSE,TRUE
"LAMC1",100.107109942277,0,0,0.636951184156674,107.492452442196,0,0,0.660304801482712,0,103.799781192236,0.648627992819693,TRUE,FALSE,TRUE
"LINC00520",224.020840307169,0,0,4.30391212611289,195.711988956039,0,0,4.9372173948406,0,209.866414631604,4.62056476047675,TRUE,FALSE,TRUE
"LRRC32",185.889189919189,0,0,2.22280679106489,197.352877419503,0,0,2.24547548605619,0,191.621033669346,2.23414113856054,TRUE,FALSE,TRUE
"LUM",256.16685572118,0,0,0.414712569871086,323.691045279659,0,0,0.376631757662633,0,289.92895050042,0.39567216376686,TRUE,FALSE,TRUE
"MALAT1",517.459977724922,0,0,0.663254047199318,502.371710745898,0,0,0.833236072988031,0,509.91584423541,0.748245060093674,TRUE,FALSE,TRUE
"MEDAG",177.633600676576,0,0,1.32589586706538,202.124812602637,0,0,1.32168987664617,0,189.879206639606,1.32379287185578,TRUE,FALSE,TRUE
"MID1IP1",151.778238111619,0,0,1.37354187984657,119.905694837967,0,0,1.18911560405897,0,135.841966474793,1.28132874195277,TRUE,FALSE,TRUE
"MKNK2",120.951260632286,0,0,1.46223538853139,164.985009930906,0,0,1.87368042239523,0,142.968135281596,1.66795790546331,TRUE,FALSE,TRUE
"MME",936.835332162867,0,0,1.00911431388788,1000.27553262404,0,0,1.06498765534063,0,968.555432393455,1.03705098461425,TRUE,FALSE,TRUE
"MMP1",399.084307983222,0,0,1.88567029187593,371.759545455083,0,0,1.83494942623351,0,385.421926719152,1.86030985905472,TRUE,FALSE,TRUE
"MMP14",312.310660550326,0,0,1.08256785485067,305.981864978406,0,0,1.15404027144503,0,309.146262764366,1.11830406314785,TRUE,FALSE,TRUE
"MMP2",787.657068025663,0,0,0.730007149761713,855.29405058908,0,0,0.754516008964748,0,821.475559307372,0.742261579363231,TRUE,FALSE,TRUE
"MMP3",394.98561581101,0,0,1.16352863801009,384.176537308294,0,0,1.13965077049188,0,389.581076559652,1.15158970425098,TRUE,FALSE,TRUE
"MT.CO1",119.429948656404,0,0,0.452121575140378,119.959257037705,0,0,0.446321945945409,0,119.694602847055,0.449221760542894,TRUE,FALSE,TRUE
"MT.CO3",134.857774573061,0,0,0.496816220104892,130.949939779658,0,0,0.47479718171409,0,132.90385717636,0.485806700909491,TRUE,FALSE,TRUE
"MT1E",196.699698683875,0,0,1.08031764156767,118.00823941985,0,0,0.752969816749096,0,157.353969051862,0.916643729158382,TRUE,FALSE,TRUE
"MYL9",141.156768706554,0,0,0.635086961625061,129.056805012917,0,0,0.507868364087327,0,135.106786859735,0.571477662856194,TRUE,FALSE,TRUE
"NDUFS5",138.587581707278,0,0,0.814927211819155,124.827836042921,0,0,0.843132591463059,0,131.707708875099,0.829029901641107,TRUE,FALSE,TRUE
"NEAT1",1210.77320869577,0,0,1.43515634005771,1108.02315448342,0,0,1.3204822723548,0,1159.3981815896,1.37781930620625,TRUE,FALSE,TRUE
"NPC2",252.108121737357,0,0,0.884982779142776,275.525775204254,0,0,0.973272592408363,0,263.816948470805,0.929127685775569,TRUE,FALSE,TRUE
"NREP",125.22040781808,0,0,0.504715635411512,118.862770181075,0,0,0.445192698938864,0,122.041588999578,0.474954167175188,TRUE,FALSE,TRUE
"OAF",421.009524917912,0,0,1.00545082451101,346.125767520202,0,0,0.932034548273708,0,383.567646219057,0.968742686392361,TRUE,FALSE,TRUE
"OLFM2",274.179870520892,0,0,1.23884585197623,246.024482499385,0,0,1.18188486271672,0,260.102176510138,1.21036535734647,TRUE,FALSE,TRUE
"PAPPA",213.672069515002,0,0,0.659024363249173,221.305048263642,0,0,0.642805108897239,0,217.488558889322,0.650914736073206,TRUE,FALSE,TRUE
"PBX3",154.655334576119,0,0,1.2225228527174,146.628499806935,0,0,1.1144601618301,0,150.641917191527,1.16849150727375,TRUE,FALSE,TRUE
"PCNA",165.768581229959,0,0,1.2311230386825,184.311177725544,0,0,1.46123180632993,0,175.039879477751,1.34617742250621,TRUE,FALSE,TRUE
"PDIA3",128.575929077812,0,0,1.05078184834506,107.845328776881,0,0,0.860380179159593,0,118.210628927347,0.955581013752328,TRUE,FALSE,TRUE
"PDK4",320.988729584856,0,0,2.36288092935849,317.333203064954,0,0,2.33629432974318,0,319.160966324905,2.34958762955084,TRUE,FALSE,TRUE
"PHLDA1",96.6377278362636,0,0,0.796323406862374,115.074999530941,0,0,0.878911727381892,0,105.856363683602,0.837617567122133,TRUE,FALSE,TRUE
"PLD3",155.591463662967,0,0,0.657831613741133,100.890638584409,0,0,0.524022594520171,0,128.241051123688,0.590927104130652,TRUE,FALSE,TRUE
"PLIN2",156.028869530254,0,0,1.01666260622214,181.141446241888,0,0,1.03449913650628,0,168.585157886071,1.02558087136421,TRUE,FALSE,TRUE
"PLPP3",139.820975190801,0,0,0.928246466293813,110.165397376183,0,0,0.586173043832496,0,124.993186283492,0.757209755063154,TRUE,FALSE,TRUE
"PPP1R15A",179.040968230496,0,0,1.08783480618338,178.226471238193,0,0,1.26014724914436,0,178.633719734344,1.17399102766387,TRUE,FALSE,TRUE
"PRR11",172.014175521844,0,0,1.58428893409942,165.927434190751,0,0,1.36644460100731,0,168.970804856297,1.47536676755336,TRUE,FALSE,TRUE
"PRSS23",207.626418885669,0,0,0.56958535253388,183.753768597525,0,0,0.507357746500121,0,195.690093741597,0.538471549517001,TRUE,FALSE,TRUE
"PSAP",1483.94657243147,0,0,1.30643742902446,1470.80366083315,0,0,1.11289167564186,0,1477.37511663231,1.20966455233316,TRUE,FALSE,TRUE
"PTMA",413.0903408922,0,0,0.91721332545671,334.029302989897,0,0,0.828675030980466,0,373.559821941049,0.872944178218588,TRUE,FALSE,TRUE
"PTTG1",138.353624073982,0,0,1.32898825833511,142.429282394365,0,0,1.32520263348313,0,140.391453234174,1.32709544590912,TRUE,FALSE,TRUE
"RAB31",121.323357623604,0,0,0.965213078187555,120.008863590219,0,0,0.900182558435171,0,120.666110606912,0.932697818311363,TRUE,FALSE,TRUE
"RAN",98.6816499037529,0,0,0.49150474340987,85.3483395379545,0,0,0.529918004233641,0,92.0149947208537,0.510711373821756,TRUE,FALSE,TRUE
"RHOQ",256.205720590745,0,0,0.833870524381599,268.909949138527,0,0,0.789512914650992,0,262.557834864636,0.811691719516296,TRUE,FALSE,TRUE
"RND3",352.207757052587,0,0,1.18927870414487,328.600587266771,0,0,1.21325784414155,0,340.404172159679,1.20126827414321,TRUE,FALSE,TRUE
"S100A4",167.585989348684,0,0,0.7417803317597,141.224708602987,0,0,0.647863923032968,0,154.405348975835,0.694822127396334,TRUE,FALSE,TRUE
"SEPT11",101.49691786763,0,0,0.893615046832129,106.241005421955,0,0,0.891510972690706,0,103.868961644793,0.892563009761417,TRUE,FALSE,TRUE
"SERBP1",168.921901994151,0,0,1.14422355615537,107.576004237463,0,0,0.787380316687748,0,138.248953115807,0.965801936421558,TRUE,FALSE,TRUE
"SERPINB2",113.7860528757,0,0,3.42787528079692,102.177835092047,0,0,3.68664478462158,0,107.981943983873,3.55726003270925,TRUE,FALSE,TRUE
"SERPINE2",203.367492142511,0,0,0.637568586934536,182.357045908638,0,0,0.60688471157425,0,192.862269025574,0.622226649254393,TRUE,FALSE,TRUE
"SERPINF1",250.784581782107,0,0,0.764900925756807,264.751483853822,0,0,0.982855463116314,0,257.768032817964,0.873878194436561,TRUE,FALSE,TRUE
"SET",232.95473633767,0,0,0.866466250109526,245.990047667437,0,0,1.05791822492633,0,239.472392002554,0.96219223751793,TRUE,FALSE,TRUE
"SFRP2",127.778322071473,0,0,2.70499471524819,147.245734653715,0,0,2.79326790430122,0,137.512028362594,2.7491313097747,TRUE,FALSE,TRUE
"SH3BGRL3",128.230976405232,0,0,0.521255226451262,151.00300169699,0,0,0.567675864825478,0,139.616989051111,0.54446554563837,TRUE,FALSE,TRUE
"SMC4",270.004067499528,0,0,1.69310503146264,268.96527261303,0,0,1.50487920555803,0,269.484670056279,1.59899211851034,TRUE,FALSE,TRUE
"SNHG7",151.081411276804,0,0,1.10383196483061,156.778352231744,0,0,1.08011326971965,0,153.929881754274,1.09197261727513,TRUE,FALSE,TRUE
"SNRPG",130.793452655338,0,0,0.857295169852639,116.849130021097,0,0,0.865502282789936,0,123.821291338217,0.861398726321287,TRUE,FALSE,TRUE
"SNX9",232.41704046588,0,0,1.01275859721735,262.894793229246,0,0,1.08068316922297,0,247.655916847563,1.04672088322016,TRUE,FALSE,TRUE
"SOD2",408.016249301361,0,0,1.55880696540255,489.987856703206,0,0,1.58142664852213,0,449.002053002284,1.57011680696234,TRUE,FALSE,TRUE
"SPARC",401.807734185233,0,0,0.603995770467355,424.729358667537,0,0,0.552521012248375,0,413.268546426385,0.578258391357865,TRUE,FALSE,TRUE
"SQSTM1",640.278937096636,0,0,1.6416377498012,538.688671127709,0,0,1.34823202493382,0,589.483804112172,1.49493488736751,TRUE,FALSE,TRUE
"STC1",84.175314568165,0,0,0.777947516477083,120.884122088167,0,0,0.797586637879572,0,102.529718328166,0.787767077178327,TRUE,FALSE,TRUE
"STC2",568.806919327676,0,0,1.57945403970673,564.907049380717,0,0,1.44759029079018,0,566.856984354196,1.51352216524846,TRUE,FALSE,TRUE
"STMN1",543.132829736473,0,0,1.96675739311392,553.183284555771,0,0,1.8294334637089,0,548.158057146122,1.89809542841141,TRUE,FALSE,TRUE
"STMN2",349.512014231088,0,0,1.19843913434346,345.73284198792,0,0,1.33592592395909,0,347.622428109504,1.26718252915128,TRUE,FALSE,TRUE
"TFPI2",126.424929530806,0,0,1.02982871533109,109.015132751254,0,0,0.990907600521806,0,117.72003114103,1.01036815792645,TRUE,FALSE,TRUE
"THBD",187.419832653176,0,0,1.77138785575099,210.756095604264,0,0,1.52550330458918,0,199.08796412872,1.64844558017008,TRUE,FALSE,TRUE
"THBS1",621.447971395362,0,0,0.842079979926685,605.971162238427,0,0,0.851162559736821,0,613.709566816894,0.846621269831753,TRUE,FALSE,TRUE
"THBS2",634.12320523129,0,0,1.41697354433468,637.861419112934,0,0,1.32970206367004,0,635.992312172112,1.37333780400236,TRUE,FALSE,TRUE
"THY1",93.4620271460986,0,0,0.667060446530918,95.9396686566698,0,0,0.641468795230146,0,94.7008479013842,0.654264620880532,TRUE,FALSE,TRUE
"TM4SF1",281.545986660918,0,0,1.19476477867068,285.14864074512,0,0,1.1456683346168,0,283.347313703019,1.17021655664374,TRUE,FALSE,TRUE
"TOP2A",187.862109457073,0,0,1.95898006939045,186.908361977368,0,0,1.8863403847764,0,187.38523571722,1.92266022708343,TRUE,FALSE,TRUE
